-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alexlin1/nero_ws/build/nero_description
-- Install configuration: ""
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/gazebo.launch
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/display_xacro.launch.py
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/rviz_gazebo.launch.py
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/ppo_sim2sim.launch.py
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/gazebo_control.launch.py
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/display_urdf.launch.py
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/display.launch
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/Link2.STL
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/Link7.STL
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/Link3.STL
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/base_link.STL
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/Link6.STL
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/Link5.STL
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/Link4.STL
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/link4.dae
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/link1.dae
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/link7.dae
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/link2.dae
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/link3.dae
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/link6.dae
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/link5.dae
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/base_link.dae
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/Link1.STL
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/rviz
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/rviz/bi_nero_gazebo.rviz
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/rviz/piper_no_gripper.rviz
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/rviz/piper_ctrl.rviz
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description.csv
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description.urdf
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/nero_description.usd
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_robot.usd
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_base.usd
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_physics.usd
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_sensor.usd
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/bi_nero_description.urdf
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/config
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/config/joint_names_nero_description.yaml
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/config/bi_nero_controllers.yaml
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/config/policy.pt
-- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/gazebo_control.launch.py
-- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/rviz_gazebo.launch.py
-- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/ppo_sim2sim.launch.py
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts
-- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/publish_joint_positions.py
